class	path
org.opencms.ui.apps.linkvalidation.I_CmsUpdatableComponent	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/I_CmsUpdatableComponent.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationApp	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationApp.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationApp$InternalValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationApp.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationApp$InternalValidator$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationApp.java
org.opencms.ui.apps.linkvalidation.A_CmsLinkValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/A_CmsLinkValidator.java
org.opencms.relations.CmsInternalLinksValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/relations/CmsInternalLinksValidator.java
org.opencms.ui.apps.linkvalidation.CmsLinkInFolderValidationApp	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkInFolderValidationApp.java
org.opencms.ui.apps.linkvalidation.CmsLinkInFolderValidationApp$InFolderValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkInFolderValidationApp.java
org.opencms.ui.apps.linkvalidation.CmsLinkInFolderValidationApp$InFolderValidator$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkInFolderValidationApp.java
org.opencms.ui.apps.linkvalidation.CmsLinkInFolderValidationApp$CmsStateBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkInFolderValidationApp.java
org.opencms.ui.apps.linkvalidation.CmsLinkInFolderValidationApp$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkInFolderValidationApp.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationInternalTable	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationInternalTable.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationInternalTable$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationInternalTable.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationInternalTable$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationInternalTable.java
org.opencms.ui.apps.linkvalidation.CmsInternalResources	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsInternalResources.java
org.opencms.ui.apps.linkvalidation.CmsInternalResources$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsInternalResources.java
org.opencms.ui.apps.linkvalidation.CmsInternalResources$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsInternalResources.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationExternal	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationExternal.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationExternal$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationExternal.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationExternal$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationExternal.java
org.opencms.ui.apps.linkvalidation.CmsExternalLinksValidatorThread	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsExternalLinksValidatorThread.java
org.opencms.relations.CmsExternalLinksValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/relations/CmsExternalLinksValidator.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationExternalApp	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationExternalApp.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationConfiguration.java
org.opencms.ui.apps.linkvalidation.CmsResourceListDialog	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsResourceListDialog.java
org.opencms.ui.apps.linkvalidation.CmsResourceListDialog$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsResourceListDialog.java
org.opencms.ui.apps.linkvalidation.CmsLinkValidationFolder	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/linkvalidation/CmsLinkValidationFolder.java
org.opencms.ui.apps.CmsAppHierarchyPanel	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/CmsAppHierarchyPanel.java
org.opencms.ui.apps.CmsAppCategory	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/CmsAppCategory.java
org.opencms.ui.apps.dbmanager.CmsImportFile	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsImportFile.java
org.opencms.ui.apps.dbmanager.CmsDbRemovePublishLocks	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbRemovePublishLocks.java
org.opencms.ui.apps.dbmanager.CmsSelectResourceTypeDialog	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsSelectResourceTypeDialog.java
org.opencms.ui.dialogs.A_CmsSelectResourceTypeDialog	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/dialogs/A_CmsSelectResourceTypeDialog.java
org.opencms.ui.dialogs.A_CmsSelectResourceTypeDialog$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/dialogs/A_CmsSelectResourceTypeDialog.java
org.opencms.ui.dialogs.A_CmsSelectResourceTypeDialog$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/dialogs/A_CmsSelectResourceTypeDialog.java
org.opencms.ui.dialogs.A_CmsSelectResourceTypeDialog$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/dialogs/A_CmsSelectResourceTypeDialog.java
org.opencms.ui.dialogs.A_CmsSelectResourceTypeDialog$4	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/dialogs/A_CmsSelectResourceTypeDialog.java
org.opencms.ui.dialogs.A_CmsSelectResourceTypeDialog$5	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/dialogs/A_CmsSelectResourceTypeDialog.java
org.opencms.ui.dialogs.A_CmsSelectResourceTypeDialog$6	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/dialogs/A_CmsSelectResourceTypeDialog.java
org.opencms.ui.dialogs.A_CmsSelectResourceTypeDialog$7	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/dialogs/A_CmsSelectResourceTypeDialog.java
org.opencms.ade.containerpage.CmsAddDialogTypeHelper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/CmsAddDialogTypeHelper.java
org.opencms.ade.containerpage.CmsAddDialogTypeHelper$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/CmsAddDialogTypeHelper.java
org.opencms.ade.containerpage.CmsAddDialogTypeHelper$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/CmsAddDialogTypeHelper.java
org.opencms.ade.containerpage.CmsAddDialogTypeHelper$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/CmsAddDialogTypeHelper.java
org.opencms.ade.containerpage.I_CmsResourceTypeEnabledCheck	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/I_CmsResourceTypeEnabledCheck.java
org.opencms.ui.apps.dbmanager.A_CmsHTTPImportForm	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/A_CmsHTTPImportForm.java
org.opencms.ui.apps.dbmanager.A_CmsHTTPImportForm$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/A_CmsHTTPImportForm.java
org.opencms.ui.apps.dbmanager.A_CmsHTTPImportForm$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/A_CmsHTTPImportForm.java
org.opencms.ui.apps.dbmanager.A_CmsHTTPImportForm$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/A_CmsHTTPImportForm.java
org.opencms.ui.apps.dbmanager.A_CmsHTTPImportForm$4	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/A_CmsHTTPImportForm.java
org.opencms.ui.apps.dbmanager.A_CmsImportForm	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/A_CmsImportForm.java
org.opencms.ui.apps.dbmanager.A_CmsImportForm$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/A_CmsImportForm.java
org.opencms.ui.apps.dbmanager.A_CmsImportForm$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/A_CmsImportForm.java
org.opencms.ui.apps.dbmanager.I_CmsReportApp	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/I_CmsReportApp.java
org.opencms.ui.apps.dbmanager.CmsDbSynchronizationApp	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbSynchronizationApp.java
org.opencms.ui.apps.dbmanager.CmsDbSynchronizationApp$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbSynchronizationApp.java
org.opencms.ui.apps.dbmanager.CmsDbSynchronizationApp$1$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbSynchronizationApp.java
org.opencms.ui.apps.dbmanager.CmsDbPropertiesApp	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbPropertiesApp.java
org.opencms.ui.apps.dbmanager.CmsDbPropertiesApp$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbPropertiesApp.java
org.opencms.ui.apps.dbmanager.CmsDbPropertiesApp$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbPropertiesApp.java
org.opencms.ui.apps.dbmanager.CmsPropertyTable	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsPropertyTable.java
org.opencms.ui.apps.dbmanager.CmsPropertyTable$TableColumn	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsPropertyTable.java
org.opencms.ui.apps.dbmanager.CmsPropertyTable$EntryDelete	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsPropertyTable.java
org.opencms.ui.apps.dbmanager.CmsPropertyTable$EntryDelete$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsPropertyTable.java
org.opencms.ui.apps.dbmanager.CmsPropertyTable$EntryResources	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsPropertyTable.java
org.opencms.ui.apps.dbmanager.CmsPropertyTable$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsPropertyTable.java
org.opencms.ui.apps.dbmanager.CmsPropertyTable$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsPropertyTable.java
org.opencms.ui.apps.dbmanager.sqlconsole.CmsSqlConsoleResultsForm	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/sqlconsole/CmsSqlConsoleResultsForm.java
org.opencms.ui.apps.dbmanager.sqlconsole.CmsSqlConsoleResultsForm$CsvSource	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/sqlconsole/CmsSqlConsoleResultsForm.java
org.opencms.ui.apps.dbmanager.sqlconsole.CmsSqlConsoleResults	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/sqlconsole/CmsSqlConsoleResults.java
org.opencms.ui.apps.dbmanager.sqlconsole.CmsSqlConsoleLayout	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/sqlconsole/CmsSqlConsoleLayout.java
org.opencms.ui.apps.dbmanager.sqlconsole.CmsSqlConsoleExecutor	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/sqlconsole/CmsSqlConsoleExecutor.java
org.opencms.db.generic.CmsSqlManager	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/generic/CmsSqlManager.java
org.opencms.ui.apps.dbmanager.sqlconsole.CmsSqlConsoleApp	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/sqlconsole/CmsSqlConsoleApp.java
org.opencms.ui.apps.dbmanager.sqlconsole.CmsSqlConsoleAppConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/sqlconsole/CmsSqlConsoleAppConfiguration.java
org.opencms.ui.apps.dbmanager.CmsResourceTypeStatResult	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsResourceTypeStatResult.java
org.opencms.ui.apps.dbmanager.CmsDbExportApp	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbExportApp.java
org.opencms.ui.apps.dbmanager.CmsDbExportConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbExportConfiguration.java
org.opencms.ui.apps.dbmanager.CmsDbSynchronizationView	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbSynchronizationView.java
org.opencms.ui.apps.dbmanager.CmsDbSynchronizationView$ResourceValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbSynchronizationView.java
org.opencms.ui.apps.dbmanager.CmsDbSynchronizationView$TargetValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbSynchronizationView.java
org.opencms.ui.apps.dbmanager.CmsDbSynchronizationView$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbSynchronizationView.java
org.opencms.ui.apps.dbmanager.CmsDbSynchronizationView$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbSynchronizationView.java
org.opencms.ui.apps.dbmanager.CmsDbSynchronizationView$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbSynchronizationView.java
org.opencms.ui.apps.dbmanager.CmsDbSynchronizationView$4	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbSynchronizationView.java
org.opencms.ui.apps.dbmanager.CmsDbSynchronizationView$5	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbSynchronizationView.java
org.opencms.ui.apps.dbmanager.CmsDbSynchronizationView$6	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbSynchronizationView.java
org.opencms.ui.apps.dbmanager.CmsDbManager	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbManager.java
org.opencms.ui.apps.dbmanager.CmsDbImportApp	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbImportApp.java
org.opencms.ui.apps.dbmanager.CmsDbImportApp$Mode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbImportApp.java
org.opencms.ui.apps.dbmanager.CmsDbImportApp$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbImportApp.java
org.opencms.ui.apps.dbmanager.CmsDbImportHTTPConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbImportHTTPConfiguration.java
org.opencms.ui.apps.dbmanager.CmsRemovePropertyFromResourcesThread	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsRemovePropertyFromResourcesThread.java
org.opencms.ui.apps.dbmanager.CmsResourceTypeStatsView	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsResourceTypeStatsView.java
org.opencms.ui.apps.dbmanager.CmsResourceTypeStatsView$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsResourceTypeStatsView.java
org.opencms.ui.apps.dbmanager.CmsResourceTypeStatResultList	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsResourceTypeStatResultList.java
org.opencms.ui.apps.dbmanager.CmsResourceTypeStatResultList$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsResourceTypeStatResultList.java
org.opencms.ui.apps.dbmanager.CmsDbSynchDialog	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbSynchDialog.java
org.opencms.ui.apps.dbmanager.CmsDbSynchDialog$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbSynchDialog.java
org.opencms.ui.apps.dbmanager.CmsDbSynchDialog$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbSynchDialog.java
org.opencms.ui.apps.dbmanager.CmsDbStaticExportConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbStaticExportConfiguration.java
org.opencms.ui.apps.dbmanager.CmsDbStaticExportApp	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbStaticExportApp.java
org.opencms.ui.apps.dbmanager.CmsExportThreadDialog	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsExportThreadDialog.java
org.opencms.ui.apps.dbmanager.CmsExportThreadDialog$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsExportThreadDialog.java
org.opencms.importexport.CmsVfsImportExportHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/importexport/CmsVfsImportExportHandler.java
org.opencms.importexport.CmsExportParameters	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/importexport/CmsExportParameters.java
org.opencms.ui.apps.dbmanager.CmsDbManagerFolder	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbManagerFolder.java
org.opencms.ui.apps.dbmanager.CmsRemovePubLocksThread	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsRemovePubLocksThread.java
org.opencms.ui.apps.dbmanager.CmsDbImportServer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbImportServer.java
org.opencms.ui.apps.dbmanager.A_CmsServerImportForm	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/A_CmsServerImportForm.java
org.opencms.ui.apps.dbmanager.A_CmsServerImportForm$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/A_CmsServerImportForm.java
org.opencms.ui.apps.dbmanager.CmsDbImportHTTP	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsDbImportHTTP.java
org.opencms.ui.apps.dbmanager.CmsSynchronizeThread	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/apps/dbmanager/CmsSynchronizeThread.java
